

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Aug 03 15:49:49 2026

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F27Q83
 45284   0116DA  6EDF               	movwf	indf2,c
 45285                           
 45286                           ; BSR set to: 5
 45287                           ;../../VLCBlib_PIC/can18_can_2.c: 643:     txFifoObj[5] = 0;
 45288   0116DC  EE20 F005          	lfsr	2,5
 45289   0116E0  501A               	movf	canSendMessage@txFifoObj^(0+1280),w,c
 45290   0116E2  26D9               	addwf	fsr2l,f,c
 45291   0116E4  501B               	movf	(canSendMessage@txFifoObj+1)^(0+1280),w,c
 45292   0116E6  22DA               	addwfc	fsr2h,f,c
 45293   0116E8  6ADF               	clrf	indf2,c
 45294                           
 45295                           ; BSR set to: 5
 45296                           ;../../VLCBlib_PIC/can18_can_2.c: 644:     txFifoObj[6] = 0;
 45297   0116EA  EE20 F006          	lfsr	2,6
 45298   0116EE  501A               	movf	canSendMessage@txFifoObj^(0+1280),w,c
 45299   0116F0  26D9               	addwf	fsr2l,f,c
 45300   0116F2  501B               	movf	(canSendMessage@txFifoObj+1)^(0+1280),w,c
 45301   0116F4  22DA               	addwfc	fsr2h,f,c
 45302   0116F6  6ADF               	clrf	indf2,c
 45303                           
 45304                           ; BSR set to: 5
 45305                           ;../../VLCBlib_PIC/can18_can_2.c: 645:     txFifoObj[7] = 0;
 45306   0116F8  EE20 F007          	lfsr	2,7
 45307   0116FC  501A               	movf	canSendMessage@txFifoObj^(0+1280),w,c
 45308   0116FE  26D9               	addwf	fsr2l,f,c
 45309   011700  501B               	movf	(canSendMessage@txFifoObj+1)^(0+1280),w,c
 45310   011702  22DA               	addwfc	fsr2h,f,c
 45311   011704  6ADF               	clrf	indf2,c
 45312                           
 45313                           ; BSR set to: 5
 45314                           ;../../VLCBlib_PIC/can18_can_2.c: 646:     txFifoObj[8] = (uint8_t)(mp->opc);
 45315   011706  EE20 F001          	lfsr	2,1
 45316   01170A  500E               	movf	canSendMessage@mp^(0+1280),w,c
 45317   01170C  26D9               	addwf	fsr2l,f,c
 45318   01170E  500F               	movf	(canSendMessage@mp+1)^(0+1280),w,c
 45319   011710  22DA               	addwfc	fsr2h,f,c
 45320   011712  EE00 F008          	lfsr	0,8
 45321   011716  501A               	movf	canSendMessage@txFifoObj^(0+1280),w,c
 45322   011718  26E9               	addwf	fsr0l,f,c
 45323   01171A  501B               	movf	(canSendMessage@txFifoObj+1)^(0+1280),w,c
 45324   01171C  22EA               	addwfc	fsr0h,f,c
 45325   01171E  C4DF F4EF          	movff	indf2,indf0
 45326                           
 45327                           ; BSR set to: 5
 45328                           ;../../VLCBlib_PIC/can18_can_2.c: 647:     txFifoObj[9] = mp->bytes[0];
 45329   011722  EE20 F002          	lfsr	2,2
 45330   011726  500E               	movf	canSendMessage@mp^(0+1280),w,c
 45331   011728  26D9               	addwf	fsr2l,f,c
 45332   01172A  500F               	movf	(canSendMessage@mp+1)^(0+1280),w,c
 45333   01172C  22DA               	addwfc	fsr2h,f,c
 45334   01172E  EE00 F009          	lfsr	0,9
 45335   011732  501A               	movf	canSendMessage@txFifoObj^(0+1280),w,c
 45336   011734  26E9               	addwf	fsr0l,f,c
 45337   011736  501B               	movf	(canSendMessage@txFifoObj+1)^(0+1280),w,c
 45338   011738  22EA               	addwfc	fsr0h,f,c
 45339   01173A  C4DF F4EF          	movff	indf2,indf0
 45340                           
 45341                           ; BSR set to: 5
 45342                           ;../../VLCBlib_PIC/can18_can_2.c: 648:     txFifoObj[10] = mp->bytes[1];
 45343   01173E  EE20 F003          	lfsr	2,3
 45344   011742  500E               	movf	canSendMessage@mp^(0+1280),w,c
 45345   011744  26D9               	addwf	fsr2l,f,c
 45346   011746  500F               	movf	(canSendMessage@mp+1)^(0+1280),w,c
 45347   011748  22DA               	addwfc	fsr2h,f,c
 45348   01174A  EE00 F00A          	lfsr	0,10
 45349   01174E  501A               	movf	canSendMessage@txFifoObj^(0+1280),w,c
 45350   011750  26E9               	addwf	fsr0l,f,c
 45351   011752  501B               	movf	(canSendMessage@txFifoObj+1)^(0+1280),w,c
 45352   011754  22EA               	addwfc	fsr0h,f,c
 45353   011756  C4DF F4EF          	movff	indf2,indf0
 45354                           
 45355                           ; BSR set to: 5
 45356                           ;../../VLCBlib_PIC/can18_can_2.c: 649:     txFifoObj[11] = mp->bytes[2];
 45357   01175A  EE20 F004          	lfsr	2,4
 45358   01175E  500E               	movf	canSendMessage@mp^(0+1280),w,c
 45359   011760  26D9               	addwf	fsr2l,f,c
 45360   011762  500F               	movf	(canSendMessage@mp+1)^(0+1280),w,c
 45361   011764  22DA               	addwfc	fsr2h,f,c
 45362   011766  EE00 F00B          	lfsr	0,11
 45363   01176A  501A               	movf	canSendMessage@txFifoObj^(0+1280),w,c
 45364   01176C  26E9               	addwf	fsr0l,f,c
 45365   01176E  501B               	movf	(canSendMessage@txFifoObj+1)^(0+1280),w,c
 45366   011770  22EA               	addwfc	fsr0h,f,c
 45367   011772  C4DF F4EF          	movff	indf2,indf0
 45368                           
 45369                           ; BSR set to: 5
 45370                           ;../../VLCBlib_PIC/can18_can_2.c: 650:     txFifoObj[12] = mp->bytes[3];
 45371   011776  EE20 F005          	lfsr	2,5
 45372   01177A  500E               	movf	canSendMessage@mp^(0+1280),w,c
 45373   01177C  26D9               	addwf	fsr2l,f,c
 45374   01177E  500F               	movf	(canSendMessage@mp+1)^(0+1280),w,c
 45375   011780  22DA               	addwfc	fsr2h,f,c
 45376   011782  EE00 F00C          	lfsr	0,12
 45377   011786  501A               	movf	canSendMessage@txFifoObj^(0+1280),w,c
 45378   011788  26E9               	addwf	fsr0l,f,c
 45379   01178A  501B               	movf	(canSendMessage@txFifoObj+1)^(0+1280),w,c
 45380   01178C  22EA               	addwfc	fsr0h,f,c
 45381   01178E  C4DF F4EF          	movff	indf2,indf0
 45382                           
 45383                           ; BSR set to: 5
 45384                           ;../../VLCBlib_PIC/can18_can_2.c: 651:     txFifoObj[13] = mp->bytes[4];
 45385   011792  EE20 F006          	lfsr	2,6
 45386   011796  500E               	movf	canSendMessage@mp^(0+1280),w,c
 45387   011798  26D9               	addwf	fsr2l,f,c
 45388   01179A  500F               	movf	(canSendMessage@mp+1)^(0+1280),w,c
 45389   01179C  22DA               	addwfc	fsr2h,f,c
 45390   01179E  EE00 F00D          	lfsr	0,13
 45391   0117A2  501A               	movf	canSendMessage@txFifoObj^(0+1280),w,c
 45392   0117A4  26E9               	addwf	fsr0l,f,c
 45393   0117A6  501B               	movf	(canSendMessage@txFifoObj+1)^(0+1280),w,c
 45394   0117A8  22EA               	addwfc	fsr0h,f,c
 45395   0117AA  C4DF F4EF          	movff	indf2,indf0
 45396                           
 45397                           ; BSR set to: 5
 45398                           ;../../VLCBlib_PIC/can18_can_2.c: 652:     txFifoObj[14] = mp->bytes[5];
 45399   0117AE  EE20 F007          	lfsr	2,7
 45400   0117B2  500E               	movf	canSendMessage@mp^(0+1280),w,c
 45401   0117B4  26D9               	addwf	fsr2l,f,c
 45402   0117B6  500F               	movf	(canSendMessage@mp+1)^(0+1280),w,c
 45403   0117B8  22DA               	addwfc	fsr2h,f,c
 45404   0117BA  EE00 F00E          	lfsr	0,14
 45405   0117BE  501A               	movf	canSendMessage@txFifoObj^(0+1280),w,c
 45406   0117C0  26E9               	addwf	fsr0l,f,c
 45407   0117C2  501B               	movf	(canSendMessage@txFifoObj+1)^(0+1280),w,c
 45408   0117C4  22EA               	addwfc	fsr0h,f,c
 45409   0117C6  C4DF F4EF          	movff	indf2,indf0
 45410                           
 45411                           ; BSR set to: 5
 45412                           ;../../VLCBlib_PIC/can18_can_2.c: 653:     txFifoObj[15] = mp->bytes[6];
 45413   0117CA  EE20 F008          	lfsr	2,8
 45414   0117CE  500E               	movf	canSendMessage@mp^(0+1280),w,c
 45415   0117D0  26D9               	addwf	fsr2l,f,c
 45416   0117D2  500F               	movf	(canSendMessage@mp+1)^(0+1280),w,c
 45417   0117D4  22DA               	addwfc	fsr2h,f,c
 45418   0117D6  EE00 F00F          	lfsr	0,15
 45419   0117DA  501A               	movf	canSendMessage@txFifoObj^(0+1280),w,c
 45420   0117DC  26E9               	addwf	fsr0l,f,c
 45421   0117DE  501B               	movf	(canSendMessage@txFifoObj+1)^(0+1280),w,c
 45422   0117E0  22EA               	addwfc	fsr0h,f,c
 45423   0117E2  C4DF F4EF          	movff	indf2,indf0
 45424                           
 45425                           ; BSR set to: 5
 45426                           ;../../VLCBlib_PIC/can18_can_2.c: 656:     canDiagnostics[0x06].asUint++;
 45427   0117E6  0106               	movlb	6	; () banked
 45428   0117E8  4BB6               	infsnz	(_canDiagnostics+12)& (0+255),f,b
 45429   0117EA  2BB7               	incf	(_canDiagnostics+13)& (0+255),f,b
 45430                           
 45431                           ; BSR set to: 6
 45432                           ;../../VLCBlib_PIC/can18_can_2.c: 658:     C1FIFOCON2H |= 0x1;
 45433   0117EC  0101               	movlb	1	; () banked
 45434   0117EE  8169               	bsf	105,0,b	;volatile
 45435                           
 45436                           ; BSR set to: 1
 45437                           ;../../VLCBlib_PIC/can18_can_2.c: 660:     temp = getNumTxBuffersInUse();
 45438   0117F0  EC60  F0AC         	call	_getNumTxBuffersInUse	;wreg free
 45439   0117F4  6E10               	movwf	??_canSendMessage^(0+1280),c
 45440   0117F6  5010               	movf	??_canSendMessage^(0+1280),w,c
 45441   0117F8  6E16               	movwf	canSendMessage@temp^(0+1280),c
 45442   0117FA  6A17               	clrf	(canSendMessage@temp+1)^(0+1280),c
 45443                           
 45444                           ;../../VLCBlib_PIC/can18_can_2.c: 661:     if (temp > canDiagnostics[0x11].asUint) {
 45445   0117FC  5016               	movf	canSendMessage@temp^(0+1280),w,c
 45446   0117FE  0106               	movlb	6	; () banked
 45447   011800  5DCC               	subwf	(_canDiagnostics+34)& (0+255),w,b
 45448   011802  5017               	movf	(canSendMessage@temp+1)^(0+1280),w,c
 45449   011804  59CD               	subwfb	(_canDiagnostics+35)& (0+255),w,b
 45450   011806  B0D8               	btfsc	status,0,c
 45451   011808  D004               	goto	l13779
 45452                           
 45453                           ; BSR set to: 6
 45454                           ;../../VLCBlib_PIC/can18_can_2.c: 662:         canDiagnostics[0x11].asUint = temp;
 45455   01180A  C516  F6CC         	movff	canSendMessage@temp,_canDiagnostics+34
 45456   01180E  C517  F6CD         	movff	canSendMessage@temp+1,_canDiagnostics+35
 45457   011812                     l13779:
 45458                           
 45459                           ; BSR set to: 6
 45460                           ;../../VLCBlib_PIC/can18_can_2.c: 665:     if (canId == 0) {
 45461   011812  0105               	movlb	5	; () banked
 45462   011814  5194               	movf	_canId& (0+255),w,b
 45463   011816  A4D8               	btfss	status,2,c
 45464   011818  D004               	goto	l13783
 45465                           
 45466                           ; BSR set to: 5
 45467                           ;../../VLCBlib_PIC/can18_can_2.c: 667:         startEnumeration(1);
 45468   01181A  0E01               	movlw	1
 45469   01181C  EC4F  F0AE         	call	_startEnumeration
 45470                           
 45471                           ;../../VLCBlib_PIC/can18_can_2.c: 668:     } else {
 45472   011820  0012               	return	
 45473   011822                     l13783:
 45474                           
 45475                           ; BSR set to: 5
 45476                           ;../../VLCBlib_PIC/can18_can_2.c: 670:         C1FIFOCON2H |= 0x2;
 45477   011822  0101               	movlb	1	; () banked
 45478   011824  8369               	bsf	105,1,b	;volatile
 45479   011826  0012               	return		;funcret
 45480   011828                     __end_of_canSendMessage:
 45481                           	callstack 0
 45482                           
 45483 ;; *************** function _startEnumeration *****************
 45484 ;; Defined at:
 45485 ;;		line 781 in file "../../VLCBlib_PIC/can18_can_2.c"
 45486 ;; Parameters:    Size  Location     Type
 45487 ;;  txWaiting       1    wreg     enum E23475
 45488 ;; Auto vars:     Size  Location     Type
 45489 ;;  txWaiting       1   10[COMRAM] enum E23475
 45490 ;;  i               1   11[COMRAM] unsigned char 
 45491 ;; Return value:  Size  Location     Type
 45492 ;;                  1    wreg      void 
 45493 ;; Registers used:
 45494 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 45495 ;; Tracked objects:
 45496 ;;		On entry : 0/0
 45497 ;;		On exit  : 0/0
 45498 ;;		Unchanged: 0/0
 45499 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 45500 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 45501 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 45502 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 45503 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 45504 ;;Total ram usage:        2 bytes
 45505 ;; Hardware stack levels used: 1
 45506 ;; Hardware stack levels required when called: 2
 45507 ;; This function calls:
 45508 ;;		_sendRTR
 45509 ;;		_tickGet
 45510 ;; This function is called by:
 45511 ;;		_canSendMessage
 45512 ;;		_processEnumeration
 45513 ;; This function uses a non-reentrant model
 45514 ;;
 45515                           
 45516                           	psect	text116
 45517   015C9E                     __ptext116:
 45518                           	callstack 0
 45519   015C9E                     _startEnumeration:
 45520                           	callstack 118
 45521                           
 45522                           ;incstack = 0
 45523                           ;startEnumeration@txWaiting stored from wreg
 45524   015C9E  6E0B               	movwf	startEnumeration@txWaiting^(0+1280),c
 45525                           
 45526                           ;../../VLCBlib_PIC/can18_can_2.c: 782:     uint8_t i;;../../VLCBlib_PIC/can18_can_2.c: 7
      +                          84:     for (i=1; i< (0x7F/8)+1; i++) {
 45527   015CA0  0E01               	movlw	1
 45528   015CA2  6E0C               	movwf	startEnumeration@i^(0+1280),c
 45529   015CA4                     l13611:
 45530                           
 45531                           ;../../VLCBlib_PIC/can18_can_2.c: 785:         enumerationResults[i] = 0;
 45532   015CA4  0E61               	movlw	low _enumerationResults
 45533   015CA6  240C               	addwf	startEnumeration@i^(0+1280),w,c
 45534   015CA8  6ED9               	movwf	fsr2l,c
 45535   015CAA  6ADA               	clrf	fsr2h,c
 45536   015CAC  0E06               	movlw	high _enumerationResults
 45537   015CAE  22DA               	addwfc	fsr2h,f,c
 45538   015CB0  6ADF               	clrf	indf2,c
 45539                           
 45540                           ;../../VLCBlib_PIC/can18_can_2.c: 786:     }
 45541   015CB2  2A0C               	incf	startEnumeration@i^(0+1280),f,c
 45542   015CB4  0E0F               	movlw	15
 45543   015CB6  640C               	cpfsgt	startEnumeration@i^(0+1280),c
 45544   015CB8  D7F5               	goto	l13611
 45545                           
 45546                           ;../../VLCBlib_PIC/can18_can_2.c: 787:     enumerationResults[0] = 1;
 45547   015CBA  0E01               	movlw	1
 45548   015CBC  0106               	movlb	6	; () banked
 45549   015CBE  6F61               	movwf	_enumerationResults& (0+255),b
 45550                           
 45551                           ;../../VLCBlib_PIC/can18_can_2.c: 789:     enumerationState = txWaiting ? ENUMERATION_IN
      +                          _PROGRESS_TX_WAITING : ENUMERATION_IN_PROGRESS;
 45552   015CC0  500B               	movf	startEnumeration@txWaiting^(0+1280),w,c
 45553   015CC2  A4D8               	btfss	status,2,c
 45554   015CC4  D002               	goto	l13621
 45555                           
 45556                           ; BSR set to: 6
 45557   015CC6  0E02               	movlw	2
 45558   015CC8  D001               	goto	L11
 45559   015CCA                     l13621:
 45560                           
 45561                           ; BSR set to: 6
 45562   015CCA  0E03               	movlw	3
 45563   015CCC                     L11:
 45564   015CCC  0105               	movlb	5	; () banked
 45565   015CCE  6F91               	movwf	_enumerationState& (0+255),b
 45566                           
 45567                           ; BSR set to: 5
 45568                           ;../../VLCBlib_PIC/can18_can_2.c: 790:     enumerationStartTime.val = tickGet();
 45569   015CD0  ECF9  F0AD         	call	_tickGet	;wreg free
 45570   015CD4  C501  F564         	movff	?_tickGet,_enumerationStartTime
 45571   015CD8  C502  F565         	movff	?_tickGet+1,_enumerationStartTime+1
 45572   015CDC  C503  F566         	movff	?_tickGet+2,_enumerationStartTime+2
 45573   015CE0  C504  F567         	movff	?_tickGet+3,_enumerationStartTime+3
 45574                           
 45575                           ;../../VLCBlib_PIC/can18_can_2.c: 792:     canDiagnostics[0x0D].asUint++;
 45576   015CE4  0106               	movlb	6	; () banked
 45577   015CE6  4BC4               	infsnz	(_canDiagnostics+26)& (0+255),f,b
 45578   015CE8  2BC5               	incf	(_canDiagnostics+27)& (0+255),f,b
 45579                           
 45580                           ; BSR set to: 6
 45581                           ;../../VLCBlib_PIC/can18_can_2.c: 794:     sendRTR();
 45582   015CEA  EC60  F0B0         	call	_sendRTR	;wreg free
 45583   015CEE  0012               	return		;funcret
 45584   015CF0                     __end_of_startEnumeration:
 45585                           	callstack 0
 45586                           
 45587 ;; *************** function _sendRTR *****************
 45588 ;; Defined at:
 45589 ;;		line 684 in file "../../VLCBlib_PIC/can18_can_2.c"
 45590 ;; Parameters:    Size  Location     Type
 45591 ;;		None
 45592 ;; Auto vars:     Size  Location     Type
 45593 ;;  txFifoObj       2    0[COMRAM] PTR unsigned char 
 45594 ;;		 -> RAM(16383), 
 45595 ;; Return value:  Size  Location     Type
 45596 ;;                  1    wreg      void 
 45597 ;; Registers used:
 45598 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 45599 ;; Tracked objects:
 45600 ;;		On entry : 0/0
 45601 ;;		On exit  : 0/0
 45602 ;;		Unchanged: 0/0
 45603 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 45604 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 45605 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 45606 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 45607 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 45608 ;;Total ram usage:        2 bytes
 45609 ;; Hardware stack levels used: 1
 45610 ;; Hardware stack levels required when called: 1
 45611 ;; This function calls:
 45612 ;;		Nothing
 45613 ;; This function is called by:
 45614 ;;		_startEnumeration
 45615 ;; This function uses a non-reentrant model
 45616 ;;
 45617                           
 45618                           	psect	text117
 45619   0160C0                     __ptext117:
 45620                           	callstack 0
 45621   0160C0                     _sendRTR:
 45622                           	callstack 118
 45623                           
 45624                           ;../../VLCBlib_PIC/can18_can_2.c: 685:     uint8_t* txFifoObj = (uint8_t*) C1TXQUA;
 45625                           
 45626                           ;incstack = 0
 45627   0160C0  C158 F501          	movff	344,sendRTR@txFifoObj	;volatile
 45628   0160C4  C159 F502          	movff	345,sendRTR@txFifoObj+1	;volatile
 45629                           
 45630                           ;../../VLCBlib_PIC/can18_can_2.c: 686:     txFifoObj[0] = (canId & 0x7F);
 45631   0160C8  0105               	movlb	5	; () banked
 45632   0160CA  5194               	movf	_canId& (0+255),w,b
 45633   0160CC  0B7F               	andlw	127
 45634   0160CE  C501  F4D9         	movff	sendRTR@txFifoObj,fsr2l
 45635   0160D2  C502  F4DA         	movff	sendRTR@txFifoObj+1,fsr2h
 45636   0160D6  6EDF               	movwf	indf2,c
 45637                           
 45638                           ; BSR set to: 5
 45639                           ;../../VLCBlib_PIC/can18_can_2.c: 687:     txFifoObj[1] = 0;
 45640   0160D8  EE20 F001          	lfsr	2,1
 45641   0160DC  5001               	movf	sendRTR@txFifoObj^(0+1280),w,c
 45642   0160DE  26D9               	addwf	fsr2l,f,c
 45643   0160E0  5002               	movf	(sendRTR@txFifoObj+1)^(0+1280),w,c
 45644   0160E2  22DA               	addwfc	fsr2h,f,c
 45645   0160E4  6ADF               	clrf	indf2,c
 45646                           
 45647                           ; BSR set to: 5
 45648                           ;../../VLCBlib_PIC/can18_can_2.c: 688:     txFifoObj[4] = 0x20;
 45649   0160E6  EE20 F004          	lfsr	2,4
 45650   0160EA  5001               	movf	sendRTR@txFifoObj^(0+1280),w,c
 45651   0160EC  26D9               	addwf	fsr2l,f,c
 45652   0160EE  5002               	movf	(sendRTR@txFifoObj+1)^(0+1280),w,c
 45653   0160F0  22DA               	addwfc	fsr2h,f,c
 45654   0160F2  0E20               	movlw	32
 45655   0160F4  6EDF               	movwf	indf2,c
 45656                           
 45657                           ; BSR set to: 5
 45658                           ;../../VLCBlib_PIC/can18_can_2.c: 689:     C1TXQCONH |= (0x2 | 0x1);
 45659   0160F6  0E03               	movlw	3
 45660   0160F8  0101               	movlb	1	; () banked
 45661   0160FA  1351               	iorwf	81,f,b	;volatile
 45662                           
 45663                           ; BSR set to: 1
 45664                           ;../../VLCBlib_PIC/can18_can_2.c: 691:     canDiagnostics[0x06].asUint++;
 45665   0160FC  0106               	movlb	6	; () banked
 45666   0160FE  4BB6               	infsnz	(_canDiagnostics+12)& (0+255),f,b
 45667   016100  2BB7               	incf	(_canDiagnostics+13)& (0+255),f,b
 45668                           
 45669                           ; BSR set to: 6
 45670   016102  0012               	return		;funcret
 45671   016104                     __end_of_sendRTR:
 45672                           	callstack 0
 45673                           
 45674 ;; *************** function _isEvent *****************
 45675 ;; Defined at:
 45676 ;;		line 1131 in file "../../VLCBlib_PIC/vlcb.c"
 45677 ;; Parameters:    Size  Location     Type
 45678 ;;  opc             1    wreg     unsigned char 
 45679 ;; Auto vars:     Size  Location     Type
 45680 ;;  opc             1    1[COMRAM] unsigned char 
 45681 ;; Return value:  Size  Location     Type
 45682 ;;                  1    wreg      enum E23475
 45683 ;; Registers used:
 45684 ;;		wreg, status,2, status,0
 45685 ;; Tracked objects:
 45686 ;;		On entry : 0/0
 45687 ;;		On exit  : 0/0
 45688 ;;		Unchanged: 0/0
 45689 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 45690 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 45691 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 45692 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 45693 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 45694 ;;Total ram usage:        2 bytes
 45695 ;; Hardware stack levels used: 1
 45696 ;; Hardware stack levels required when called: 1
 45697 ;; This function calls:
 45698 ;;		Nothing
 45699 ;; This function is called by:
 45700 ;;		_canSendMessage
 45701 ;; This function uses a non-reentrant model
 45702 ;;
 45703                           
 45704                           	psect	text118
 45705   01688C                     __ptext118:
 45706                           	callstack 0
 45707   01688C                     _isEvent:
 45708                           	callstack 119
 45709                           
 45710                           ; BSR set to: 6
 45711                           ;incstack = 0
 45712                           ;isEvent@opc stored from wreg
 45713   01688C  6E02               	movwf	isEvent@opc^(0+1280),c
 45714                           
 45715                           ;../../VLCBlib_PIC/vlcb.c: 1132:     return (((opc & 0b10010000) == 0b10010000) && ((~op
      +                          c & 0b00000110)== 0b00000110)) ? TRUE : FALSE;
 45716   01688E  6A01               	clrf	_isEvent$6281^(0+1280),c
 45717   016890  5002               	movf	isEvent@opc^(0+1280),w,c
 45718   016892  0B90               	andlw	144
 45719   016894  0A90               	xorlw	144
 45720   016896  A4D8               	btfss	status,2,c
 45721   016898  D008               	goto	l2317
 45722   01689A  5002               	movf	isEvent@opc^(0+1280),w,c
 45723   01689C  0AFF               	xorlw	255
 45724   01689E  0B06               	andlw	6
 45725   0168A0  0A06               	xorlw	6
 45726   0168A2  A4D8               	btfss	status,2,c
 45727   0168A4  D002               	goto	l2317
 45728   0168A6  0E01               	movlw	1
 45729   0168A8  6E01               	movwf	_isEvent$6281^(0+1280),c
 45730   0168AA                     l2317:
 45731   0168AA  5001               	movf	_isEvent$6281^(0+1280),w,c
 45732   0168AC  0012               	return		;funcret
 45733   0168AE                     __end_of_isEvent:
 45734                           	callstack 0
 45735                           
 45736 ;; *************** function _have *****************
 45737 ;; Defined at:
 45738 ;;		line 849 in file "../../VLCBlib_PIC/vlcb.c"
 45739 ;; Parameters:    Size  Location     Type
 45740 ;;  id              1    wreg     unsigned char 
 45741 ;; Auto vars:     Size  Location     Type
 45742 ;;  id              1    2[COMRAM] unsigned char 
 45743 ;;  i               1    3[COMRAM] unsigned char 
 45744 ;; Return value:  Size  Location     Type
 45745 ;;                  1    wreg      enum E23602
 45746 ;; Registers used:
 45747 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
 45748 ;; Tracked objects:
 45749 ;;		On entry : 0/0
 45750 ;;		On exit  : 0/0
 45751 ;;		Unchanged: 0/0
